CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
19.014.221/0001-47;CHINA THREE GORGES BRASIL ENERGIA S.A.;ATIVO;;;23/02/2023;26/09/2013;;;23/02/2023;27103;Energia El�trica;;Categoria A;23/02/2023;FASE OPERACIONAL;25/11/2022;PRIVADO;SEDE;Rua Funchal, n� 418;3� andar, Sala 1;Vila Ol�mpia;S�O PAULO;SP;BRASIL;4551060;11;45506040;;;ri@ctgbr.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;SILVIO ALEXANDRE SCUCUGLIA DA SILVA;24/11/2022;Rua Funchal, n� 418;3� andar,  Sala 1;Vila Ol�mpia;S�O PAULO;SP;;4551060;11;45506040;;;ri@ctgbr.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
02.194.017/0001-52;CIA AGRO INDL DE GOIAS CAGIGO;CANCELADA;;CAGIGO;10/06/1969;;04/09/1991;ELIS�O POR TRANSFORMA��O;04/09/1991;2674;Alimentos;;;;;;PRIVADO;SEDE;RUA TUPINAMBAS 360 CJS 1302;;;BELO HORIZONTE;MG;BRASIL;30120000;31;2249888;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ADMARDO TERRA CALDEIRA;10/06/1969;R TUPINAMBAS 360/1501;;;BELO HORIZONTE;MG;;30120000;31;2249888;31;;;18.692.848/0001-94;MATTOSO AUDITORES INDEPENDENTES & ASSOCIADOS LTDA.
06.276.703/0001-23;CIA AGRO PECUARIA SANTA INES;CANCELADA;;AGROPEC SANTA INES;07/10/1982;;09/07/1986;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;09/07/1986;2690;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;R SANTO ANTONIO 2;;;SANTA IN�S;MA;BRASIL;65300000;98;8511436;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MIGUEL FERNANDES GORGULHO;07/10/1982;R DO FLAMENGO 36 A;;;RIO DE JANEIRO;RJ;;65300000;98;38511436;98;;;;
07.292.675/0001-09;CIA ALGIMAR INDUSTRIA QUIMICA ALGINATOS;CANCELADA;;ALGIMAR;20/07/1977;;21/03/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;21/03/2006;2704;Alimentos;;;;;;PRIVADO;SEDE;ESTRADA DA REDINHA S/N;;RENDINHA;NATAL;RN;BRASIL;59000000;84;2324200;;;;DIRETOR DE RELA��ES COM INVESTIDORES;VLADIMIR JAN H.I.DE STERNBER;20/07/1977;ESTRADA DA REDINHA S/N;;;NATAL;RN;;59000000;84;2324200;84;;;;
04.564.696/0001-30;CIA AMAZONENSE SAPONIFICACAO;CANCELADA;;COMASA;23/09/1976;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;2712;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;RUA RIO ICA 21;;DIST INDL SUFRAMA;MANAUS;AM;BRASIL;69531100;92;2326528;;;;;;;;;;;;;;;;;;;;
33.615.956/0001-57;CIA AMERICA FABRIL;CANCELADA;;AMERICA FABRIL;12/01/1970;;21/09/2004;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;21/09/2004;2747;T�xtil e Vestu�rio;;;;;;ESTATAL;SEDE;VILA INHOMIRIM S/N�;;PAU GRANDE;MAG�;RJ;BRASIL;25900000;21;25211299;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JARBAS ATHAYDE GUIMARAES;12/01/1970;RUA RAUL POMPEIA 45 LOJA A;;;RIO DE JANEIRO;RJ;;22080000;21;5211593;21;;;61.411.393/0001-10;WALTER HEUER AUDITORES INDEPENDENTES
33.074.691/0001-27;CIA AMERICA SUL CFI;CANCELADA;;CREASUL;20/07/1977;;19/05/1989;ELIS�O POR INCORPORA��O;19/05/1989;2739;Bancos;;;;;;PRIVADO;SEDE;R.SEN.P.EGIDIO,72-1 AND.CJ.110;;;S�O PAULO;SP;BRASIL;1006000;11;379544;;;;DIRETOR DE RELA��ES COM INVESTIDORES;AKIRA SUSUKI;20/07/1977;R SEN PAULO EGIDIO 72 CONJ 109;;;S�O PAULO;SP;;1006000;11;379544;11;;;47.194.915/0001-49;NARA - KOISEKI AUDITORES INDEPENDENTES
33.490.095/0001-28;CIA AUXILIAR EMP MIN CAEMI;CANCELADA;;CAEMI;25/11/1981;;06/05/1991;ELIS�O POR INCORPORA��O;06/05/1991;2780;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;PR DE BOTAFOGO 300 13 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;22259000;21;25524422;;;;DIRETOR DE RELA��ES COM INVESTIDORES;OCTAVIO LOPES CASTELLO BRANCO;25/11/1981;PR DE BOTAFOGO 300/13 AND;;;RIO DE JANEIRO;RJ;;22259000;21;5524422;21;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
58.128.174/0001-14;CIA BANDEIRANTES ARMS GERAIS;CANCELADA;;BANDEIRANTES;20/07/1977;25/02/1966;20/05/2011;Cancelamento Volunt�rio - IN CVM 480/09;20/05/2011;2810;Servi�os Transporte e Log�stica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;20/07/1977;PRIVADO;SEDE;Avenida Presidente Wilson;5047;Vila Independ�ncia;S�O PAULO;SP;BRASIL;4220001;13;21045900;13;21045930;anselmo.moreto@ciaband.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DANILO ALENCAR ROLIM;20/07/1977;AV.PRESIDENTE WILSON, 5047;;IPIRANGA;S�O PAULO;SP;BRASIL;4220000;11;2154555;11;2154555;anselmo.moreto@ciaband.com.br;00.066.816/0178-20;RENATO DA SILVA ARA�JO
17.167.362/0001-74;CIA BANDEIRANTES CFI;CANCELADA;;BANDEIRANTES CFI;20/07/1977;;21/07/1997;ELIS�O POR INCORPORA��O;21/07/1997;2801;Bancos;;;;;;PRIVADO;SEDE;R BOA VISTA 162/7 ANDAR;;;S�O PAULO;SP;BRASIL;1014902;11;2337122;11;2337252;;DIRETOR DE RELA��ES COM INVESTIDORES;GERALDO MACHADO;20/07/1977;RUA BOA VISTA, 162 - 6 ANDAR;;;S�O PAULO;SP;;1014902;11;2337122;11;2337252;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
42.584.128/0001-90;CIA BANGU DESENVOLVIMENTO PARTICIPA��ES;CANCELADA;;BANGU DESENV;20/07/1977;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;2828;Emp. Adm. Part. - T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;RUA FONSECA N� 240;;BANGU;RIO DE JANEIRO;RJ;BRASIL;21820000;21;24019555;21;24019545;;DIRETOR DE RELA��ES COM INVESTIDORES;HERMINIO DE FREITAS;20/07/1977;RUA FONSECA N�  240;;BANGU;RIO DE JANEIRO;RJ;;21820000;21;4019555;21;4019545;;27.281.229/0001-06;AUDIVA AUDITORES INDEPENDENTES EPP
42.113.662/0001-18;CIA BOZANO SIMONSEN COM IND;CANCELADA;;B SIMONSEN COM IND;20/07/1977;;22/04/1992;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;22/04/1992;2836;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;AV RIO BRANCO 138/12 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;20057000;21;22718312;;;;DIRETOR DE RELA��ES COM INVESTIDORES;GEOFFREY AISWORTH LANNGLANDS;20/07/1977;AV RIO BRANCO 138/9 ANDAR;;;RIO DE JANEIRO;RJ;;20057000;21;2718412;21;;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
33.316.100/0001-80;CIA BRAS MATERIAIS COBRACO;CANCELADA;;COBRACO;11/11/1968;;29/05/1987;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;29/05/1987;2852;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;R.GAL.OSORIO, 277 - CONJ. C;;;S�O PAULO;SP;BRASIL;1213000;11;2219944;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ARMANDO H.M.CARDOSO;11/11/1968;R.GAL.OSORIO, 277 - CONJ. C;;;S�O PAULO;SP;;1213000;11;2219944;11;;;55.438.568/0001-80;C MARTON CIA AUDITORES INDEP
61.079.315/0001-60;CIA BRAS PLASTICOS MONSANTO;CANCELADA;;MONSANTO;18/11/1971;;16/10/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;16/10/1985;2879;Petroqu�micos e Borracha;;;;;;ESTRANGEIRO;SEDE;RUA PAES LEME, 524 - 14 ANDAR;;;S�O PAULO;SP;BRASIL;5424000;11;8150211;;;;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCISCO SILVERIO M.CESPEDE;18/11/1971;RUA BOA VISTA, 185 - 5 ANDAR;;;S�O PAULO;SP;;1092000;11;8150211;11;;;;
61.156.410/0001-10;CIA BRAS PROJETOS OBRAS CBPO;CANCELADA;;CBPO;23/08/1982;;14/01/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;14/01/1993;2887;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;AV.PRES.KENNEDY, 2869;;;OSASCO;SP;BRASIL;6290000;11;7021177;;;;DIRETOR DE RELA��ES COM INVESTIDORES;GERALDO VILLIN PRADO;23/08/1982;AV.PRES.KENNEDY, 2869;;;OSASCO;SP;;6000000;11;7021177;11;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
07.203.144/0001-94;CIA BRASILEIRA DE ESTRUTURAS METALICAS;CANCELADA;;CIBRESME;04/11/1982;08/02/1962;13/11/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;13/11/2007;2844;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV.TENENTE LISBOA N� 1650;;TYROL;FORTALEZA;CE;BRASIL;60310240;85;2364433;21;24019545;cibresme@secrel.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE SERGIO CUNHA DE FIGUEIREDO;04/11/1982;RUA VICENTE LINHARES 45;;ALDEOTA;FORTALEZA;CE;;60135270;85;2364433;85;2360043;cibresme@cibresme.com.br;05.722.327/0001-90;ADCON AUDITORIA CONTL EMP SC
78.588.415/0001-15;CIA CACIQUE CAFE SOLUVEL;CANCELADA;;CACIQUE;20/07/1977;17/10/1959;23/03/2015;Cancelamento Volunt�rio - IN CVM 480/09;23/03/2015;2909;Alimentos;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;20/07/1977;PRIVADO;SEDE;Rua Hor�cio Sabino Coimbra;n� 100;Pq Ind. Cacique;LONDRINA;PR;BRASIL;86072900;43;40096186;43;40096363;cesariocoimbraneto-ri@cafepele.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;PAULO ROBERTO FERRO;17/01/2011;RUA HOR�CIO SABINO COIMBRA;100;PQ. INDUST. HORACIO S. COIMBRA;LONDRINA;PR;;86072900;43;40096108;43;40096103;relacaoinvestidores@cafepele.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
82.508.433/0001-17;CIA CAT. DE �GUAS E SANEAMENTO - CASAN;ATIVO;;CASAN;06/02/1998;31/12/1970;;;06/02/1998;16861;Saneamento, Serv. �gua e G�s;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;06/02/1998;ESTATAL;SEDE;Rua Emilio Blun;83;Centro;FLORIAN�POLIS;SC;BRASIL;88020010;48;32215225;48;32215226;acionistas@casan.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Edson Moritz Martins da Silva;27/03/2023;Rua Em�lio Blum;83;Centro;FLORIAN�POLIS;SC;;88020010;48;32215225;;;acionistas@casan.com.br;13.098.174/0001-80;RUSSELL BEDFORD GM AUDITORES INDEPENDENTES S/S
33.366.980/0001-08;CIA CERVEJARIA BRAHMA;CANCELADA;;BRAHMA;30/06/1978;;08/11/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;08/11/2000;2917;Bebidas e Fumo;;;;;;PRIVADO;SEDE;RUA M�. COELHO D AGUIAR,215/6A;;;S�O PAULO;SP;BRASIL;5804900;11;37413978;11;37411856;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIS FELIPE PEDREIRA D LEITE;30/06/1978;R M� COELHO AGUIAR 215/6 AND;;JD S�O LUIS;S�O PAULO;SP;;5804900;11;37413978;11;37411856;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
03.468.832/0001-25;CIA CERVEJARIA CUIABANA;CANCELADA;;CERVEJARIA CUIABANA;04/01/1967;;24/10/1997;ELIS�O POR INCORPORA��O;24/10/1997;2925;Bebidas e Fumo;;;;;;PRIVADO;SEDE;AV ARCHIMEDES PEREIRA LIMA S/N;;;CUIAB�;MT;BRASIL;78075200;65;6611001;65;6612040;;DIRETOR DE RELA��ES COM INVESTIDORES;DANILO PALMER;04/01/1967;EST.DO MOINHO,KM 2,5 - COXIPO;;;CUIAB�;MT;;78100000;65;3614433;65;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
09.934.407/0001-60;CIA CIMENTO ATOL;CANCELADA;;CIMENTO ATOL;29/10/1973;;27/11/1995;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;27/11/1995;2976;Extra��o Mineral;;;;;;PRIVADO;SEDE;ENGENHO SAO JOAO  S/N;;;RECIFE;PE;BRASIL;50741520;81;2710322;81;2711004;;DIRETOR DE RELA��ES COM INVESTIDORES;RICARDO C.A.BRENNAND FILHO;29/10/1973;FAZENDA SAO SEBASTIAO S/N;;;RECIFE;PE;;27240000;82;2711126;82;;;00.000.031/5344-49;TAMIRES PELINCA DA COSTA
60.869.302/0001-22;CIA CIMENTO IPANEMA;CANCELADA;;CIMENTO IPANEMA;24/05/1978;;06/02/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;06/02/1991;2992;Extra��o Mineral;;;;;;ESTRANGEIRO;SEDE;AV. IPIRANGA, 104 - 11 ANDAR;;;S�O PAULO;SP;BRASIL;1046000;11;2577411;;;;DIRETOR DE RELA��ES COM INVESTIDORES;PETER HEINRICH KUMIN;24/05/1978;AV.IPIRANGA, 104 - 11 ANDAR;;;S�O PAULO;SP;;1046000;11;2577411;11;;;33.017.310/0001-78;RUHTRA S/C
89.724.017/0001-03;CIA CIMENTO PORTL GAUCHO;CANCELADA;;CIMENTO VOTORAN;17/03/1970;;12/04/1993;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;12/04/1993;3000;Extra��o Mineral;;;;;;PRIVADO;SEDE;ROD. BR. 116 - KM 256;;;ESTEIO;RS;BRASIL;93270000;512;4731333;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MARIO GOMES DAMACENO;17/03/1970;ROD. BR. 116 - KM 256;;;ESTEIO;RS;;93250000;512;4731333;512;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.160.318/0001-99;CIA CIMENTO PORTL PARAISO;CANCELADA;;CIMENTO PARAISO;07/01/1970;;31/03/1997;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;31/03/1997;3018;Extra��o Mineral;;;;;;PRIVADO;SEDE;RUA VERBO DIVINO 1488/6 ANDAR;;;S�O PAULO;SP;BRASIL;4719002;11;471900;11;2472074;;DIRETOR DE RELA��ES COM INVESTIDORES;PETER HEINRICH KUMIN;07/01/1970;RUA VERBO DIVINO 1488/6 ANDAR;;;S�O PAULO;SP;;4719002;11;5478617;11;2472074;;33.017.310/0001-78;RUHTRA S/C
15.218.084/0001-01;CIA CIMENTO SALVADOR;CANCELADA;;CIMENTO SALVADOR;21/11/1972;;24/06/1988;ELIS�O POR INCORPORA��O;24/06/1988;3026;Extra��o Mineral;;;;;;PRIVADO;SEDE;ESTR.PONTA DA SAPOCA, S/N;;;SALVADOR;BA;BRASIL;40000000;71;5948122;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE ARMANDO RIBEIRO;21/11/1972;R 15 DE NOVEMBRO 324;;;S�O PAULO;SP;;1013000;11;2390711;11;;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
61.422.663/0001-99;CIA COMERCIAL BORBA CAMPO;CANCELADA;;BORDA DO CAMPO;10/09/1969;;22/11/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/11/2006;2941;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;R TRONA CONSTANZA 10;;;S�O PAULO;SP;BRASIL;5516000;11;2612922;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ WALLACE SIMONSEN FILHO;10/09/1969;AV. DR. GASTAO VIDIGAL, 400;;;S�O PAULO;SP;;5314000;11;2612922;11;;;;
82.636.887/0001-73;CIA COML SCHRADER;CANCELADA;;COMERCIAL SCHRADER;20/07/1977;;28/09/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;28/09/2000;2950;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;RUA ITAJAI N� 625;;VORSTADT;BLUMENAU;SC;BRASIL;89015200;47;3268722;47;3220188;schrader@nutucnet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;HEINZ WOLFGANG SCHRADER;20/07/1977;RUA ITAJAI N� 625;;VORSTADT;BLUMENAU;SC;;89015200;47;3268722;47;3220188;schrader@nutecnet.com.br;83.794.925/0001-89;ACTUS AUDITORES INDEPENDENTES S/S
33.034.901/0001-53;CIA CONSTRUTORA PEDERNEIRAS;CANCELADA;;PEDERNEIRAS;31/10/1985;;21/03/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;21/03/2006;12491;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;R DO OUVIDOR 90 - 6� AND PTE;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20040030;21;22214545;;;;DIRETOR DE RELA��ES COM INVESTIDORES;DILSON JOSE ABDALLA;31/10/1985;RUA 7 SETEMBRO 43/8 ANDAR;;;RIO DE JANEIRO;RJ;;20050003;21;2214545;21;;;42.185.769/0001-71;AUDITASSE AUDITORES INDEPENDENTES S/S
09.123.654/0001-87;CIA DE AGUA E ESGOTO DA PARAIBA;CANCELADA;;CAGEPA;17/02/2006;31/12/1966;24/06/2011;Cancelamento Volunt�rio - IN CVM 480/09;24/06/2011;19968;Saneamento, Serv. �gua e G�s;;Categoria B;01/01/2010;FASE OPERACIONAL;17/02/2006;ESTATAL;SEDE;Rua Feliciano Cirne;s/n;Jaguaribe;JO�O PESSOA;PB;BRASIL;58015570;83;32181289;83;32181235;rinvestidores@cagepa.pb.gov.br;DIRETOR DE RELA��ES COM INVESTIDORES;NARCISO MARTINS DE ARA�JO NETO;19/04/2010;FELICIANO CIRNE;S/N;JAGUARIBE;JO�O PESSOA;PB;;58015570;83;32181289;83;3218135;rinvestidores@cagepa.pb.gov.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
15.139.629/0001-94;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;ATIVO;;COELBA;28/07/1994;22/09/1966;;;28/07/1994;14524;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;28/07/1994;PRIVADO HOLDING;SEDE;Avenida Edgard Santos;N� 300;Narandiba;SALVADOR;BA;BRASIL;41181900;21;32359800;21;32359876;ri@neoenergia.com;DIRETOR DE RELA��ES COM INVESTIDORES;Renato de Almeida Rocha;16/08/2021;Praia do Flamengo, 78;10� andar;Flamengo;RIO DE JANEIRO;RJ;;22210030;21;32359828;;;ri@neoenergia.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
02.016.507/0001-69;CIA DE GER. E TRANS. DE ENERGIA EL�TRICA DO SUL DO BRASIL;ATIVO;;ELETROBRAS CGT ELETROSUL;24/05/2024;05/08/1997;;;24/05/2024;27480;Energia El�trica;;Categoria B;24/05/2024;FASE OPERACIONAL;04/04/2024;PRIVADO;SEDE;Rua Deputado Antonio Edu Vieira, 999;;Pantanal;FLORIAN�POLIS;SC;BRASIL;88040901;48;32317555;;;eduardo.tomazzia@eletrobras.com;DIRETOR DE RELA��ES COM INVESTIDORES;Eduardo Haiama;28/03/2024;Rua Deputado Antonio Edu Vieira, 999;;Pantanal;FLORIAN�POLIS;SC;;88040901;21;25146431;;;ehaiama@eletrobras.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
01.938.783/0001-11;CIA DE PARTICIPA��ES ALIAN�A DA BAHIA;ATIVO;;CIA. DE PARTICIPA��ES ALIAN�A DA BAHIA;26/07/2000;14/05/1997;;;26/07/2000;18708;Emp. Adm. Part. - Sem Setor Principal;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;26/07/2000;PRIVADO HOLDING;SEDE;Av Professor Magalh�es Neto, 1.752;11� andar;Pituba;SALVADOR;BA;BRASIL;41810012;71;36161013;71;36161016;aliancadiretoria@alba.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;CLARISSA BARRETO MODAFFERI;01/07/2019;Av. Professor Magalh�es Neto, 1.752;11� andar;Pituba;SALVADOR;BA;;41810012;71;36161012;71;36161016;aliancadiretoria@alba.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
04.652.792/0001-30;CIA DE RECUPERA��O SECUND�RIA;CANCELADA;;CIA DE RECUPERA��O SECUND�RIA;07/02/2002;01/06/2001;28/06/2012;Cancelamento Volunt�rio - IN CVM 480/09;28/06/2012;19240;Petr�leo e G�s;;Categoria A;01/01/2010;FASE OPERACIONAL;31/03/2002;PRIVADO;SEDE;Av. Elias Agostinho, 665 Bl. B;Sala 113;Imbetiba;MACA�;RJ;BRASIL;27913350;24;27613164;24;27612182;cnvieira@petrobras.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;LUCAS TAVARES DE MELLO;09/12/2011;RUA PROFESSOR LUIZ CANTANHEDE;107 / 104;LARANJEIRAS;RIO DE JANEIRO;RJ;;22245040;21;32247799;21;32246197;lmello@petrobras.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
03.631.397/0001-08;CIA DES ARAGUAIA CODEARA;CANCELADA;;CODEARA;30/10/1984;;18/05/1992;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;18/05/1992;12025;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;R FLORENCIO ABREU 301 9 ANDAR;;;S�O PAULO;SP;BRASIL;1029000;11;2591585;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ NELSON ANTUNES STRANG;30/10/1984;R FLORENCIO ABREU 301/10 ANDAR;;;S�O PAULO;SP;;1050000;11;2591585;11;;;58.627.381/0001-13;PRADO GUERRA AUD ASSOC SC
05.770.003/0001-28;CIA DESENVOLVIMENTO AGRO PECUARIA INDUSTRIAL MIN EST PA;CANCELADA;;PROPARA;20/07/1977;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;09/08/2005;3034;Agricultura (A��car, �lcool e Cana);;;;;;PRIVADO;SEDE;AV ALBERTO BINS 658 CJ 602;;;PORTO ALEGRE;RS;BRASIL;90030140;51;2125311;51;2125311;;DIRETOR DE RELA��ES COM INVESTIDORES;FERNANDO HALFEN;20/07/1977;AV ALBERTO BINS 658;;;PORTO ALEGRE;RS;;90030140;51;2125311;51;2125311;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
84.208.123/0001-02;CIA DOCAS DE IMBITUBA;CANCELADA;;COMPANHIA DOCAS DE IMBITUBA;20/07/1977;02/01/1923;28/11/2017;Cancelamento de of�cio - IN CVM 480/09;28/11/2017;3174;Servi�os Transporte e Log�stica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;20/07/1977;PRIVADO;SEDE;Pra�a Henrique Lage, s/n�;Edif�cio 11- T�rreo;Centro;IMBITUBA;SC;BRASIL;88780000;48;32550080;48;32550701;docas@cdiport.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCIELI VALIM DE AGOSTINHO;12/03/2015;PRA�A HENRIQUE LAGE S/N�;EDIF�CIO 11 T�RREO;CENTRO;IMBITUBA;SC;;88780000;48;32550080;48;32550701;docas@cdiport.com.br;83.280.859/0001-29;VGA AUDITORES INDEPENDENTES SOCIEDADE SIMPLES LTDA
07.047.251/0001-70;CIA ENERG CEARA - COELCE;ATIVO;;CIA ENERG CEARA - COELCE;13/06/1995;30/08/1971;;;13/06/1995;14869;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;13/06/1995;PRIVADO;SEDE;Rua Padre Valdevino;150;Centro;FORTALEZA;CE;BRASIL;60135040;85;34534029;85;34534947;brasil.investorrelations@enel.com;DIRETOR DE RELA��ES COM INVESTIDORES;Teobaldo Jos� Cavalcante Leal;10/12/2018;Rua Padre Valdevino;150;Centro;FORTALEZA;CE;;60135040;85;34534029;;;brasil.investorrelations@enel.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
17.155.730/0001-64;CIA ENERG MINAS GERAIS - CEMIG;ATIVO;;CEMIG;30/06/1971;22/05/1952;;;30/06/1971;2453;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;30/06/1971;ESTATAL;SEDE;Avenida Barbacena, 1200;16� / B1;Santo Agostinho;BELO HORIZONTE;MG;BRASIL;30190131;31;35065024;31;35065026;ri@cemig.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Leonardo George de Magalh�es;20/03/2020;Avenida Barbacena, 1200;18� Andar/B1;Santo Agostinho;BELO HORIZONTE;MG;;30190131;31;35065024;;;ri@cemig.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
10.835.932/0001-08;CIA ENERG�TICA DE PERNAMBUCO - CELPE;ATIVO;;CELPE;29/04/1994;10/02/1965;;;29/04/1994;14362;Energia El�trica;BOLSA;Categoria B;01/11/2022;FASE OPERACIONAL;29/04/1994;PRIVADO HOLDING;SEDE;Av. Jo�o de Barros;n� 111;Boa Vista;RECIFE;PE;BRASIL;50050902;21;32359824;21;32359876;ri@neoenergia.com;DIRETOR DE RELA��ES COM INVESTIDORES;Renato de Almeida Rocha;18/08/2021;Praia do Flamengo, 78;10� andar;Flamengo;RIO DE JANEIRO;RJ;;22210030;21;32359828;;;ri@neoenergia.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
